item_id,display_name,description,item_type,pickup_effect_type,rarity,stand_source,trigger_source,enabled
65,"Item 65","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item65_stand.gif,,false
66,"Item 66","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item66_stand.gif,,false
80,"Item 80","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item80_stand.gif,external/assets/source/res/object/item/item80_trigger.gif,false
81,"Item 81","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item81_stand.gif,external/assets/source/res/object/item/item81_trigger.gif,false
82,"Item 82","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item82_stand.gif,external/assets/source/res/object/item/item82_trigger.gif,false
83,"Item 83","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item83_stand.gif,external/assets/source/res/object/item/item83_trigger.gif,false
84,"Item 84","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item84_stand.gif,external/assets/source/res/object/item/item84_trigger.gif,false
85,"Item 85","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item85_stand.gif,external/assets/source/res/object/item/item85_trigger.gif,false
86,"Item 86","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item86_stand.gif,external/assets/source/res/object/item/item86_trigger.gif,false
87,"Item 87","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item87_stand.gif,external/assets/source/res/object/item/item87_trigger.gif,false
88,"Item 88","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item88_stand.gif,external/assets/source/res/object/item/item88_trigger.gif,false
89,"Item 89","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item89_stand.gif,external/assets/source/res/object/item/item89_trigger.gif,false
91,"Item 91","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item91_stand.gif,external/assets/source/res/object/item/item91_trigger.gif,false
92,"Item 92","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item92_stand.gif,external/assets/source/res/object/item/item92_trigger.gif,false
93,"Item 93","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item93_stand.gif,external/assets/source/res/object/item/item93_trigger.gif,false
94,"Item 94","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item94_stand.gif,external/assets/source/res/object/item/item94_trigger.gif,false
95,"Item 95","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item95_stand.gif,external/assets/source/res/object/item/item95_trigger.gif,false
96,"Item 96","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item96_stand.gif,external/assets/source/res/object/item/item96_trigger.gif,false
97,"Item 97","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item97_stand.gif,external/assets/source/res/object/item/item97_trigger.gif,false
98,"Item 98","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item98_stand.gif,external/assets/source/res/object/item/item98_trigger.gif,false
101,"Item 101","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item101_stand.gif,,false
104,"Item 104","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item104_stand.gif,,false
107,"Item 107","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item107_stand.gif,,false
108,"Item 108","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item108_stand.gif,,false
109,"Item 109","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item109_stand.gif,,false
110,"Item 110","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item110_stand.gif,,false
114,"Item 114","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item114_stand.gif,,false
115,"Item 115","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item115_stand.gif,,false
116,"Item 116","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item116_stand.gif,,false
117,"Item 117","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item117_stand.gif,external/assets/source/res/object/item/item117_trigger.gif,false
119,"Item 119","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item119_stand.gif,,false
120,"Item 120","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item120_stand.gif,,false
150,"Item 150","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item150_stand.gif,external/assets/source/res/object/item/item150_trigger.gif,false
151,"Item 151","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item151_stand.gif,external/assets/source/res/object/item/item151_trigger.gif,false
152,"Item 152","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item152_stand.gif,external/assets/source/res/object/item/item152_trigger.gif,false
201,"Item 201","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item201_stand.import,,false
202,"Item 202","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item202_stand.gif,external/assets/source/res/object/item/item202_trigger.gif,false
203,"Item 203","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item203_stand.gif,,false
204,"Item 204","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item204_stand.gif,,false
205,"Item 205","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item205_stand.gif,external/assets/source/res/object/item/item205_trigger.gif,false
206,"Item 206","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item206_stand.gif,external/assets/source/res/object/item/item206_trigger.gif,false
207,"Item 207","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item207_stand.gif,external/assets/source/res/object/item/item207_trigger.gif,false
208,"Item 208","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item208_stand.gif,external/assets/source/res/object/item/item208_trigger.gif,false
209,"Item 209","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item209_stand.gif,external/assets/source/res/object/item/item209_trigger.gif,false
210,"Item 210","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item210_stand.gif,external/assets/source/res/object/item/item210_trigger.gif,false
211,"Item 211","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item211_stand.gif,external/assets/source/res/object/item/item211_trigger.gif,false
212,"Item 212","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item212_stand.gif,external/assets/source/res/object/item/item212_trigger.gif,false
213,"Item 213","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item213_stand.gif,external/assets/source/res/object/item/item213_trigger.gif,false
300,"Item 300","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item300_stand.gif,,false
301,"Item 301","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item301_stand.gif,external/assets/source/res/object/item/item301_trigger.gif,false
402,"Item 402","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item402_stand.gif,,false
403,"Item 403","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item403_stand.gif,,false
404,"Item 404","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item404_stand.gif,,false
405,"Item 405","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item405_stand.gif,,false
406,"Item 406","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item406_stand.gif,,false
407,"Item 407","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item407_stand.gif,,false
408,"Item 408","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item408_stand.gif,,false
430,"Item 430","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item430_stand.gif,,false
431,"Item 431","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item431_stand.gif,,false
432,"Item 432","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item432_stand.gif,,false
433,"Item 433","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item433_stand.gif,,false
434,"Item 434","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item434_stand.gif,,false
435,"Item 435","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item435_stand.gif,,false
437,"Item 437","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item437_stand.gif,,false
438,"Item 438","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item438_stand.gif,,false
439,"Item 439","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item439_stand.gif,,false
440,"Item 440","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item440_stand.gif,,false
450,"Item 450","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item450_stand.gif,,false
451,"Item 451","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item451_stand.gif,,false
452,"Item 452","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item452_stand.gif,,false
453,"Item 453","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item453_stand.gif,,false
454,"Item 454","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item454_stand.gif,,false
455,"Item 455","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item455_stand.gif,,false
456,"Item 456","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item456_stand.gif,,false
457,"Item 457","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item457_stand.gif,,false
458,"Item 458","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item458_stand.gif,,false
459,"Item 459","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item459_stand.gif,,false
461,"Item 461","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item461_stand.gif,,false
462,"Item 462","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item462_stand.gif,,false
463,"Item 463","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item463_stand.gif,,false
464,"Item 464","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item464_stand.gif,,false
465,"Item 465","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item465_stand.gif,,false
466,"Item 466","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item466_stand.gif,,false
467,"Item 467","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item467_stand.gif,,false
468,"Item 468","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item468_stand.gif,,false
469,"Item 469","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item469_stand.gif,,false
470,"Item 470","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item470_stand.gif,,false
471,"Item 471","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item471_stand.gif,,false
472,"Item 472","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item472_stand.gif,,false
473,"Item 473","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item473_stand.gif,,false
474,"Item 474","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item474_stand.gif,,false
475,"Item 475","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item475_stand.gif,,false
476,"Item 476","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item476_stand.gif,,false
477,"Item 477","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item477_stand.gif,,false
801,"Item 801","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item801_stand.gif,,false
802,"Item 802","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item802_stand.gif,,false
807,"Item 807","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item807_stand.gif,,false
4400,"Item 4400","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item4400_stand.gif,,false
4401,"Item 4401","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item4401_stand.gif,,false
4402,"Item 4402","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item4402_stand.gif,,false
4403,"Item 4403","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item4403_stand.gif,,false
4600,"Item 4600","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item4600_stand.gif,,false
9001,"Item 9001","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item9001_stand.gif,,false
9002,"Item 9002","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item9002_stand.gif,,false
9003,"Item 9003","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item9003_stand.gif,,false
9004,"Item 9004","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item9004_stand.gif,,false
20008,"Item 20008","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item20008_stand.gif,,false
20009,"Item 20009","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item20009_stand.gif,,false
20010,"Item 20010","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item20010_stand.gif,,false
20018,"Item 20018","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item20018_stand.gif,,false
20031,"Item 20031","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item20031_stand.gif,,false
22666,"Item 22666","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item22666_stand.gif,,false
24002,"Item 24002","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24002_stand.gif,,false
24003,"Item 24003","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24003_stand.gif,,false
24004,"Item 24004","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24004_stand.gif,,false
24005,"Item 24005","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24005_stand.gif,,false
24006,"Item 24006","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24006_stand.gif,,false
24007,"Item 24007","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24007_stand.gif,,false
24008,"Item 24008","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24008_stand.gif,,false
24009,"Item 24009","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24009_stand.gif,,false
24010,"Item 24010","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24010_stand.gif,,false
24011,"Item 24011","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24011_stand.gif,,false
24012,"Item 24012","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24012_stand.gif,,false
24013,"Item 24013","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24013_stand.gif,,false
24014,"Item 24014","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24014_stand.gif,,false
24015,"Item 24015","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24015_stand.gif,,false
24016,"Item 24016","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24016_stand.gif,,false
24017,"Item 24017","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24017_stand.gif,,false
24018,"Item 24018","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24018_stand.gif,,false
24019,"Item 24019","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24019_stand.gif,,false
24020,"Item 24020","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24020_stand.gif,,false
24021,"Item 24021","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24021_stand.gif,,false
24022,"Item 24022","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24022_stand.gif,,false
24023,"Item 24023","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24023_stand.gif,,false
24024,"Item 24024","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24024_stand.gif,,false
24025,"Item 24025","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24025_stand.gif,,false
24026,"Item 24026","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24026_stand.gif,,false
24027,"Item 24027","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24027_stand.gif,,false
24028,"Item 24028","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24028_stand.gif,,false
24030,"Item 24030","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24030_stand.gif,,false
24031,"Item 24031","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24031_stand.gif,,false
24032,"Item 24032","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24032_stand.gif,,false
24033,"Item 24033","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24033_stand.gif,,false
24034,"Item 24034","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24034_stand.gif,,false
24035,"Item 24035","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24035_stand.gif,,false
24036,"Item 24036","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24036_stand.gif,,false
24037,"Item 24037","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24037_stand.gif,,false
24038,"Item 24038","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24038_stand.gif,,false
24039,"Item 24039","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24039_stand.gif,,false
24040,"Item 24040","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24040_stand.gif,,false
24042,"Item 24042","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24042_stand.gif,,false
24043,"Item 24043","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24043_stand.gif,,false
24044,"Item 24044","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24044_stand.gif,,false
24045,"Item 24045","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24045_stand.gif,,false
24047,"Item 24047","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24047_stand.gif,,false
24048,"Item 24048","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24048_stand.gif,,false
24049,"Item 24049","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24049_stand.gif,,false
24050,"Item 24050","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24050_stand.gif,,false
24051,"Item 24051","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24051_stand.gif,,false
24052,"Item 24052","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24052_stand.gif,,false
24053,"Item 24053","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24053_stand.gif,,false
24054,"Item 24054","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24054_stand.gif,,false
24055,"Item 24055","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24055_stand.gif,,false
24056,"Item 24056","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24056_stand.gif,,false
24057,"Item 24057","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24057_stand.gif,,false
24058,"Item 24058","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24058_stand.gif,,false
24059,"Item 24059","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24059_stand.gif,,false
24060,"Item 24060","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24060_stand.gif,,false
24061,"Item 24061","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24061_stand.gif,,false
24062,"Item 24062","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24062_stand.gif,,false
24063,"Item 24063","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24063_stand.gif,,false
24064,"Item 24064","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item24064_stand.gif,,false
26001,"Item 26001","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item26001_stand.import,,false
27001,"Item 27001","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item27001_stand.import,,false
28001,"Item 28001","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item28001_stand.import,,false
30001,"Item 30001","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30001_stand.gif,,false
30002,"Item 30002","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30002_stand.gif,,false
30003,"Item 30003","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30003_stand.gif,,false
30004,"Item 30004","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30004_stand.gif,,false
30005,"Item 30005","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30005_stand.gif,,false
30006,"Item 30006","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30006_stand.gif,,false
30007,"Item 30007","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30007_stand.gif,,false
30008,"Item 30008","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30008_stand.gif,,false
30009,"Item 30009","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30009_stand.gif,,false
30010,"Item 30010","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30010_stand.gif,,false
30011,"Item 30011","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30011_stand.gif,,false
30012,"Item 30012","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30012_stand.gif,,false
30013,"Item 30013","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30013_stand.gif,,false
30014,"Item 30014","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30014_stand.gif,,false
30015,"Item 30015","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30015_stand.gif,,false
30016,"Item 30016","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30016_stand.gif,,false
30017,"Item 30017","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30017_stand.gif,,false
30018,"Item 30018","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30018_stand.gif,,false
30031,"Item 30031","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30031_stand.gif,,false
30032,"Item 30032","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30032_stand.gif,,false
30033,"Item 30033","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30033_stand.gif,,false
30034,"Item 30034","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30034_stand.gif,,false
30035,"Item 30035","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30035_stand.gif,,false
30036,"Item 30036","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30036_stand.gif,,false
30037,"Item 30037","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30037_stand.gif,,false
30038,"Item 30038","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30038_stand.gif,,false
30039,"Item 30039","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30039_stand.gif,,false
30040,"Item 30040","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30040_stand.gif,,false
30041,"Item 30041","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30041_stand.gif,,false
30042,"Item 30042","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30042_stand.gif,,false
30043,"Item 30043","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30043_stand.gif,,false
30044,"Item 30044","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30044_stand.gif,,false
30045,"Item 30045","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30045_stand.gif,,false
30046,"Item 30046","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30046_stand.gif,,false
30047,"Item 30047","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30047_stand.gif,,false
30048,"Item 30048","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30048_stand.gif,,false
30049,"Item 30049","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30049_stand.gif,,false
30050,"Item 30050","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30050_stand.gif,,false
30051,"Item 30051","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30051_stand.gif,,false
30052,"Item 30052","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30052_stand.gif,,false
30053,"Item 30053","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30053_stand.gif,,false
30054,"Item 30054","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30054_stand.gif,,false
30055,"Item 30055","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30055_stand.gif,,false
30056,"Item 30056","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30056_stand.gif,,false
30057,"Item 30057","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30057_stand.gif,,false
30058,"Item 30058","Unknown item effect.",0,unknown,common,external/assets/source/res/object/item/item30058_stand.gif,,false
