elem_key,theme,resource_path,die_resource_path,trigger_resource_path,interaction_kind,width,height,footprint_w,footprint_h,anchor_mode,visual_layer,logic_type
common/elem29_stand,common,res://external/assets/maps/elements/common/elem29_stand.gif,,,solid,52,52,1,1,bottom_right,surface,solid
common/elem30_stand,common,res://external/assets/maps/elements/common/elem30_stand.gif,,,floor,40,40,1,1,bottom_right,floor,floor
common/elem33_stand,common,res://external/assets/maps/elements/common/elem33_stand.gif,,,floor,40,40,1,1,bottom_right,floor,floor
common/elem34_stand,common,res://external/assets/maps/elements/common/elem34_stand.gif,,,floor,40,40,1,1,bottom_right,floor,floor
common/elem35_stand,common,res://external/assets/maps/elements/common/elem35_stand.gif,,,floor,40,40,1,1,bottom_right,floor,floor
common/elem37_stand,common,res://external/assets/maps/elements/common/elem37_stand.gif,,,floor,40,40,1,1,bottom_right,floor,floor
common/elem38_stand,common,res://external/assets/maps/elements/common/elem38_stand.gif,,,floor,40,40,1,1,bottom_right,floor,floor
common/elem40_stand,common,res://external/assets/maps/elements/common/elem40_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
common/elem41_stand,common,res://external/assets/maps/elements/common/elem41_stand.gif,,,solid,44,60,1,1,bottom_right,surface,solid
common/elem42_stand,common,res://external/assets/maps/elements/common/elem42_stand.gif,,,solid,44,60,1,1,bottom_right,surface,solid
common/elem43_stand,common,res://external/assets/maps/elements/common/elem43_stand.gif,,,solid,44,60,1,1,bottom_right,surface,solid
common/elem44_stand,common,res://external/assets/maps/elements/common/elem44_stand.gif,,,solid,44,60,1,1,bottom_right,surface,solid
common/elem45_stand,common,res://external/assets/maps/elements/common/elem45_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
common/elem46_stand,common,res://external/assets/maps/elements/common/elem46_stand.gif,,,solid,40,60,1,1,bottom_right,surface,solid
common/elem47_stand,common,res://external/assets/maps/elements/common/elem47_stand.png,,,solid,40,64,1,1,bottom_right,surface,solid
common/elem48_stand,common,res://external/assets/maps/elements/common/elem48_stand.gif,,,solid,40,60,1,1,bottom_right,surface,solid
common/elem49_stand,common,res://external/assets/maps/elements/common/elem49_stand.gif,,,solid,45,60,1,1,bottom_right,surface,solid
common/elem50_stand,common,res://external/assets/maps/elements/common/elem50_stand.png,,,solid,78,99,1,1,bottom_right,surface,solid
common/elem51_stand,common,res://external/assets/maps/elements/common/elem51_stand.png,,,solid,43,49,1,1,bottom_right,surface,solid
common/elem52_stand,common,res://external/assets/maps/elements/common/elem52_stand.gif,,,solid,40,59,1,1,bottom_right,surface,solid
common/elem53_stand,common,res://external/assets/maps/elements/common/elem53_stand.png,,,solid,40,56,1,1,bottom_right,surface,solid
common/elem54_stand,common,res://external/assets/maps/elements/common/elem54_stand.gif,,,solid,48,77,1,1,bottom_right,surface,solid
common/elem55_stand,common,res://external/assets/maps/elements/common/elem55_stand.png,,,solid,51,52,1,1,bottom_right,surface,solid
common/elem56_stand,common,res://external/assets/maps/elements/common/elem56_stand.png,,,solid,29,34,1,1,bottom_right,surface,solid
common/elem57_stand,common,res://external/assets/maps/elements/common/elem57_stand.png,,,solid,40,55,1,1,bottom_right,surface,solid
common/elem60_stand,common,res://external/assets/maps/elements/common/elem60_stand.png,,,solid,43,51,1,1,bottom_right,surface,solid
common/elem62_stand,common,res://external/assets/maps/elements/common/elem62_stand.png,,,solid,41,75,1,1,bottom_right,surface,solid
common/elem64_stand,common,res://external/assets/maps/elements/common/elem64_stand.png,,,solid,40,60,1,1,bottom_right,surface,solid
common/elem65_stand,common,res://external/assets/maps/elements/common/elem65_stand.png,,,solid,86,83,1,1,bottom_right,surface,solid
common/elem66_stand,common,res://external/assets/maps/elements/common/elem66_stand.png,,,solid,72,77,1,1,bottom_right,surface,solid
common/elem67_stand,common,res://external/assets/maps/elements/common/elem67_stand.png,,,solid,10,64,1,1,bottom_right,surface,solid
common/elem68_stand,common,res://external/assets/maps/elements/common/elem68_stand.png,,,solid,65,53,1,1,bottom_right,surface,solid
common/elem69_stand,common,res://external/assets/maps/elements/common/elem69_stand.png,,,solid,51,79,1,1,bottom_right,surface,solid
common/elem70_stand,common,res://external/assets/maps/elements/common/elem70_stand.png,,,solid,51,79,1,1,bottom_right,surface,solid
common/elem73_stand,common,res://external/assets/maps/elements/common/elem73_stand.png,,,solid,40,60,1,1,bottom_right,surface,solid
common/elem74_stand,common,res://external/assets/maps/elements/common/elem74_stand.png,,,solid,54,32,1,1,bottom_right,surface,solid
common/elem75_stand,common,res://external/assets/maps/elements/common/elem75_stand.png,,,solid,41,40,1,1,bottom_right,surface,solid
common/elem76_stand,common,res://external/assets/maps/elements/common/elem76_stand.png,,,solid,84,56,1,1,bottom_right,surface,solid
common/elem77_stand,common,res://external/assets/maps/elements/common/elem77_stand.gif,,,solid,40,59,1,1,bottom_right,surface,solid
common/elem78_stand,common,res://external/assets/maps/elements/common/elem78_stand.png,,,solid,10,64,1,1,bottom_right,surface,solid
common/elem79_stand,common,res://external/assets/maps/elements/common/elem79_stand.png,,,solid,10,64,1,1,bottom_right,surface,solid
common/elem80_stand,common,res://external/assets/maps/elements/common/elem80_stand.png,,,solid,54,32,1,1,bottom_right,surface,solid
common/elem81_stand,common,res://external/assets/maps/elements/common/elem81_stand.png,,,solid,54,32,1,1,bottom_right,surface,solid
desert/elem1_stand,desert,res://external/assets/maps/elements/desert/elem1_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
desert/elem10_stand,desert,res://external/assets/maps/elements/desert/elem10_stand.png,,res://external/assets/maps/elements/desert/elem10_trigger.gif,trigger_solid,44,68,1,1,bottom_right,surface,trigger_solid
desert/elem106_stand,desert,res://external/assets/maps/elements/desert/elem106_stand.png,,,solid,40,80,1,1,bottom_right,surface,solid
desert/elem108_stand,desert,res://external/assets/maps/elements/desert/elem108_stand.png,,,solid,80,80,1,1,bottom_right,surface,solid
desert/elem11_stand,desert,res://external/assets/maps/elements/desert/elem11_stand.png,,,solid,44,70,1,1,bottom_right,surface,solid
desert/elem113_stand,desert,res://external/assets/maps/elements/desert/elem113_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
desert/elem116_stand,desert,res://external/assets/maps/elements/desert/elem116_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
desert/elem117_stand,desert,res://external/assets/maps/elements/desert/elem117_stand.png,,,solid,80,40,1,1,bottom_right,surface,solid
desert/elem118_stand,desert,res://external/assets/maps/elements/desert/elem118_stand.png,,,solid,80,40,1,1,bottom_right,surface,solid
desert/elem12_stand,desert,res://external/assets/maps/elements/desert/elem12_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
desert/elem129_stand,desert,res://external/assets/maps/elements/desert/elem129_stand.png,,,solid,40,80,1,1,bottom_right,surface,solid
desert/elem131_stand,desert,res://external/assets/maps/elements/desert/elem131_stand.png,,,solid,80,80,1,1,bottom_right,surface,solid
desert/elem133_stand,desert,res://external/assets/maps/elements/desert/elem133_stand.png,,,solid,80,80,1,1,bottom_right,surface,solid
desert/elem138_stand,desert,res://external/assets/maps/elements/desert/elem138_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
desert/elem140_stand,desert,res://external/assets/maps/elements/desert/elem140_stand.png,,,solid,40,80,1,1,bottom_right,surface,solid
desert/elem142_stand,desert,res://external/assets/maps/elements/desert/elem142_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
desert/elem2_stand,desert,res://external/assets/maps/elements/desert/elem2_stand.png,res://external/assets/maps/elements/desert/elem2_die.gif,,breakable,44,54,1,1,bottom_right,surface,breakable
desert/elem3_stand,desert,res://external/assets/maps/elements/desert/elem3_stand.png,res://external/assets/maps/elements/desert/elem3_die.gif,,breakable,44,54,1,1,bottom_right,surface,breakable
desert/elem4_stand,desert,res://external/assets/maps/elements/desert/elem4_stand.png,,,solid,44,53,1,1,bottom_right,surface,solid
desert/elem5_stand,desert,res://external/assets/maps/elements/desert/elem5_stand.png,,,solid,43,58,1,1,bottom_right,surface,solid
desert/elem6_stand,desert,res://external/assets/maps/elements/desert/elem6_stand.png,res://external/assets/maps/elements/desert/elem6_die.gif,,breakable,43,63,1,1,bottom_right,surface,breakable
desert/elem8_stand,desert,res://external/assets/maps/elements/desert/elem8_stand.png,,res://external/assets/maps/elements/desert/elem8_trigger.gif,trigger_solid,44,68,1,1,bottom_right,surface,trigger_solid
desert/elem9_stand,desert,res://external/assets/maps/elements/desert/elem9_stand.png,,,solid,43,58,1,1,bottom_right,surface,solid
exploration/elem1_stand,exploration,res://external/assets/maps/elements/exploration/elem1_stand.gif,,,solid,85,85,1,1,bottom_right,surface,solid
exploration/elem10_stand,exploration,res://external/assets/maps/elements/exploration/elem10_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
exploration/elem101_stand,exploration,res://external/assets/maps/elements/exploration/elem101_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
exploration/elem102_stand,exploration,res://external/assets/maps/elements/exploration/elem102_stand.png,res://external/assets/maps/elements/exploration/elem102_die.gif,,breakable,46,57,1,1,bottom_right,surface,breakable
exploration/elem103_stand,exploration,res://external/assets/maps/elements/exploration/elem103_stand.png,res://external/assets/maps/elements/exploration/elem103_die.gif,,breakable,46,57,1,1,bottom_right,surface,breakable
exploration/elem104_stand,exploration,res://external/assets/maps/elements/exploration/elem104_stand.png,,res://external/assets/maps/elements/exploration/elem104_trigger.gif,trigger_solid,46,57,1,1,bottom_right,surface,trigger_solid
exploration/elem105_stand,exploration,res://external/assets/maps/elements/exploration/elem105_stand.png,,,solid,46,57,1,1,bottom_right,surface,solid
exploration/elem106_stand,exploration,res://external/assets/maps/elements/exploration/elem106_stand.png,res://external/assets/maps/elements/exploration/elem106_die.gif,,breakable,46,57,1,1,bottom_right,surface,breakable
