"character_id","assembly_id","character_type","character_kind","body_id","cloth_id","leg_id","foot_id","head_id","hair_id","face_id","mouth_id","npack_id","cap_id","fhadorn_id","thadorn_id","cladorn_id","default_palette_id","direct_parts","bake_enabled","tags","notes"
"17801","qqt_17801","0","monster_or_boss","","17801","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"17901","qqt_17901","0","monster_or_boss","","17901","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18001","qqt_18001","0","monster_or_boss","","18001","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18101","qqt_18101","0","monster_or_boss","","18101","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18201","qqt_18201","0","monster_or_boss","","18201","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18301","qqt_18301","0","monster_or_boss","","18301","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18401","qqt_18401","0","monster_or_boss","","18401","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18501","qqt_18501","0","monster_or_boss","","18501","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18502","qqt_18502","0","monster_or_boss","","18502","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18503","qqt_18503","0","monster_or_boss","","18503","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18504","qqt_18504","0","monster_or_boss","","18504","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18505","qqt_18505","0","monster_or_boss","","18505","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18506","qqt_18506","0","monster_or_boss","","18506","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18507","qqt_18507","0","monster_or_boss","","18507","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18508","qqt_18508","0","monster_or_boss","","18508","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18509","qqt_18509","0","monster_or_boss","","18509","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18601","qqt_18601","0","monster_or_boss","","18601","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18602","qqt_18602","0","monster_or_boss","","18602","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18603","qqt_18603","0","monster_or_boss","","18603","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18604","qqt_18604","0","monster_or_boss","","18604","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18605","qqt_18605","0","monster_or_boss","","18605","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18606","qqt_18606","0","monster_or_boss","","18606","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18701","qqt_18701","0","monster_or_boss","","18701","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18702","qqt_18702","0","monster_or_boss","","18702","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18703","qqt_18703","0","monster_or_boss","","18703","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18704","qqt_18704","0","monster_or_boss","","18704","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18705","qqt_18705","0","monster_or_boss","","18705","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18706","qqt_18706","0","monster_or_boss","","18706","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18707","qqt_18707","0","monster_or_boss","","18707","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18708","qqt_18708","0","monster_or_boss","","18708","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18709","qqt_18709","0","monster_or_boss","","18709","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18801","qqt_18801","0","monster_or_boss","","18801","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18802","qqt_18802","0","monster_or_boss","","18802","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18803","qqt_18803","0","monster_or_boss","","18803","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18804","qqt_18804","0","monster_or_boss","","18804","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18805","qqt_18805","0","monster_or_boss","","18805","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18806","qqt_18806","0","monster_or_boss","","18806","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18807","qqt_18807","0","monster_or_boss","","18807","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18808","qqt_18808","0","monster_or_boss","","18808","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18809","qqt_18809","0","monster_or_boss","","18809","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
"18810","qqt_18810","0","monster_or_boss","","18810","","","","","","","","","","","","default","cloth","True","auto_assembly_v1;cloth_only;missing_face;missing_hair;monster_or_boss;qqt_resource",""
