stats_id,initial_bubble_count,max_bubble_count,initial_bubble_power,max_bubble_power,initial_move_speed,max_move_speed,extra_flags
char_stats_qqt_18705,1,5,1,5,1,9,placeholder_balance
char_stats_qqt_18706,1,5,1,5,1,9,placeholder_balance
char_stats_qqt_18707,1,5,1,5,1,9,placeholder_balance
char_stats_qqt_18708,1,5,1,5,1,9,placeholder_balance
char_stats_qqt_18709,1,5,1,5,1,9,placeholder_balance
char_stats_qqt_18801,1,5,1,5,1,9,placeholder_balance
char_stats_qqt_18802,1,5,1,5,1,9,placeholder_balance
char_stats_qqt_18803,1,5,1,5,1,9,placeholder_balance
char_stats_qqt_18804,1,5,1,5,1,9,placeholder_balance
char_stats_qqt_18805,1,5,1,5,1,9,placeholder_balance
char_stats_qqt_18806,1,5,1,5,1,9,placeholder_balance
char_stats_qqt_18807,1,5,1,5,1,9,placeholder_balance
char_stats_qqt_18808,1,5,1,5,1,9,placeholder_balance
char_stats_qqt_18809,1,5,1,5,1,9,placeholder_balance
char_stats_qqt_18810,1,5,1,5,1,9,placeholder_balance
