audio_id,category,bus,resource_path,playback_policy,loop,volume_db,preload,alias_of
uifail,SFX_UI,UI,res://external/assets/audio/sfx/ui/uiFail.wav,one_shot,false,0.0,true,
uileave,SFX_UI,UI,res://external/assets/audio/sfx/ui/uiLeave.wav,one_shot,false,0.0,true,
uimain,SFX_UI,UI,res://external/assets/audio/sfx/ui/uiMain.wav,one_shot,false,0.0,true,
uinormal,SFX_UI,UI,res://external/assets/audio/sfx/ui/uiNormal.wav,one_shot,false,0.0,true,
weddingover,SFX_EVENT,Event,res://external/assets/audio/sfx/event/weddingOver.wav,one_shot,false,0.0,false,
xuanyun,SFX_BATTLE,SFX,res://external/assets/audio/sfx/battle/xuanyun.wav,one_shot,false,0.0,false,
x01,SFX_UI,UI,res://external/assets/audio/sfx/ui/uiMain.wav,alias,false,0.0,true,uimain
x02,SFX_UI,UI,res://external/assets/audio/sfx/ui/uiNormal.wav,alias,false,0.0,true,uinormal
x03,SFX_UI,UI,res://external/assets/audio/sfx/ui/uiLeave.wav,alias,false,0.0,true,uileave
x04,SFX_UI,UI,res://external/assets/audio/sfx/ui/uiFail.wav,alias,false,0.0,true,uifail
x05_01,SFX_NUMBERED_BATTLE,SFX,res://external/assets/audio/sfx/_audit_numbered/X05_01.wav,one_shot,false,0.0,false,
x06_01,SFX_NUMBERED_BATTLE,SFX,res://external/assets/audio/sfx/_audit_numbered/X06_01.wav,one_shot,false,0.0,false,
x07_01,SFX_NUMBERED_SHORT,SFX,res://external/assets/audio/sfx/_audit_numbered/X07_01.wav,one_shot,false,0.0,false,
x08_01,SFX_NUMBERED_BATTLE,SFX,res://external/assets/audio/sfx/_audit_numbered/X08_01.wav,one_shot,false,0.0,false,
x09_01,SFX_NUMBERED_SHORT,SFX,res://external/assets/audio/sfx/_audit_numbered/X09_01.wav,one_shot,false,0.0,false,
x10_01,SFX_NUMBERED_BATTLE,SFX,res://external/assets/audio/sfx/_audit_numbered/X10_01.wav,one_shot,false,0.0,false,
x11_01,SFX_NUMBERED_SHORT,SFX,res://external/assets/audio/sfx/_audit_numbered/X11_01.wav,one_shot,false,0.0,false,
x12_01,SFX_NUMBERED_BATTLE,SFX,res://external/assets/audio/sfx/_audit_numbered/X12_01.wav,one_shot,false,0.0,false,
x13_01,SFX_NUMBERED_BATTLE,SFX,res://external/assets/audio/sfx/_audit_numbered/X13_01.wav,one_shot,false,0.0,false,
x14_01,SFX_NUMBERED_BATTLE,SFX,res://external/assets/audio/sfx/_audit_numbered/X14_01.wav,one_shot,false,0.0,false,
x15_01,SFX_NUMBERED_BATTLE,SFX,res://external/assets/audio/sfx/_audit_numbered/X15_01.wav,one_shot,false,0.0,false,
x16_01,SFX_NUMBERED_BATTLE,SFX,res://external/assets/audio/sfx/_audit_numbered/X16_01.wav,one_shot,false,0.0,false,
x17_01,SFX_NUMBERED_BATTLE,SFX,res://external/assets/audio/sfx/_audit_numbered/X17_01.wav,one_shot,false,0.0,false,
x18_01,SFX_NUMBERED_EXTENDED,SFX,res://external/assets/audio/sfx/_audit_numbered/X18_01.wav,one_shot,false,0.0,false,
x19_01,SFX_NUMBERED_BATTLE,SFX,res://external/assets/audio/sfx/_audit_numbered/X19_01.wav,one_shot,false,0.0,false,
x20_01,SFX_NUMBERED_EXTENDED,SFX,res://external/assets/audio/sfx/_audit_numbered/X20_01.wav,one_shot,false,0.0,false,
x21_01,SFX_NUMBERED_EXTENDED,SFX,res://external/assets/audio/sfx/_audit_numbered/X21_01.wav,one_shot,false,0.0,false,
x22_01,SFX_NUMBERED_BATTLE,SFX,res://external/assets/audio/sfx/_audit_numbered/X22_01.wav,one_shot,false,0.0,false,
x23_01,SFX_OR_STINGER_NUMBERED,SFX,res://external/assets/audio/sfx/_audit_numbered/X23_01.ogg,one_shot,false,0.0,false,
x24_01,SFX_NUMBERED_BATTLE,SFX,res://external/assets/audio/sfx/_audit_numbered/X24_01.wav,one_shot,false,0.0,false,
x25_01,SFX_NUMBERED_BATTLE,SFX,res://external/assets/audio/sfx/_audit_numbered/X25_01.wav,one_shot,false,0.0,false,
x26_01,SFX_NUMBERED_EXTENDED,SFX,res://external/assets/audio/sfx/_audit_numbered/X26_01.wav,one_shot,false,0.0,false,
x27_01,SFX_NUMBERED_BATTLE,SFX,res://external/assets/audio/sfx/_audit_numbered/X27_01.wav,one_shot,false,0.0,false,
x28_01,SFX_NUMBERED_STEREO,SFX,res://external/assets/audio/sfx/_audit_numbered/X28_01.wav,one_shot,false,0.0,false,
x29_01,SFX_NUMBERED_STEREO,SFX,res://external/assets/audio/sfx/_audit_numbered/X29_01.wav,one_shot,false,0.0,false,
x30_01,SFX_NUMBERED_STEREO,SFX,res://external/assets/audio/sfx/_audit_numbered/X30_01.wav,one_shot,false,0.0,false,
x31_01,SFX_NUMBERED_STEREO,SFX,res://external/assets/audio/sfx/_audit_numbered/X31_01.wav,one_shot,false,0.0,false,
x32_01,SFX_NUMBERED_STEREO,SFX,res://external/assets/audio/sfx/_audit_numbered/X32_01.wav,one_shot,false,0.0,false,
x33_01,SFX_NUMBERED_STEREO,SFX,res://external/assets/audio/sfx/_audit_numbered/X33_01.wav,one_shot,false,0.0,false,
x34_01,SFX_NUMBERED_STEREO,SFX,res://external/assets/audio/sfx/_audit_numbered/X34_01.wav,one_shot,false,0.0,false,
x35_01,SFX_NUMBERED_STEREO,SFX,res://external/assets/audio/sfx/_audit_numbered/X35_01.wav,one_shot,false,0.0,false,
x36_01,SFX_NUMBERED_STEREO,SFX,res://external/assets/audio/sfx/_audit_numbered/X36_01.wav,one_shot,false,0.0,false,
x37_01,SFX_NUMBERED_STEREO,SFX,res://external/assets/audio/sfx/_audit_numbered/X37_01.wav,one_shot,false,0.0,false,
x38_01,SFX_NUMBERED_STEREO,SFX,res://external/assets/audio/sfx/_audit_numbered/X38_01.wav,one_shot,false,0.0,false,
x39_01,SFX_NUMBERED_STEREO,SFX,res://external/assets/audio/sfx/_audit_numbered/X39_01.wav,one_shot,false,0.0,false,
x40_01,SFX_NUMBERED_STEREO,SFX,res://external/assets/audio/sfx/_audit_numbered/x40_01.wav,one_shot,false,0.0,false,
