animation_set_id,display_name,down_strip_path,left_strip_path,right_strip_path,up_strip_path,frame_width,frame_height,frames_per_direction,run_fps,idle_frame_index,pivot_x,pivot_y,pivot_adjust_x,pivot_adjust_y,loop_run,loop_idle,trapped_down_strip_path,victory_down_strip_path,defeat_down_strip_path,content_hash
char_anim_phase38_demo_character_team_03,Phase38 Demo Character team_03,res://assets/generated/animation/characters/phase38_demo_character/team_03/down.png,res://assets/generated/animation/characters/phase38_demo_character/team_03/left.png,res://assets/generated/animation/characters/phase38_demo_character/team_03/right.png,res://assets/generated/animation/characters/phase38_demo_character/team_03/up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/generated/animation/characters/phase38_demo_character/team_03/trapped_down.png,res://assets/generated/animation/characters/phase38_demo_character/team_03/victory_down.png,res://assets/generated/animation/characters/phase38_demo_character/team_03/defeat_down.png,phase38_c58f3fa01a475c06
char_anim_phase38_demo_character_team_04,Phase38 Demo Character team_04,res://assets/generated/animation/characters/phase38_demo_character/team_04/down.png,res://assets/generated/animation/characters/phase38_demo_character/team_04/left.png,res://assets/generated/animation/characters/phase38_demo_character/team_04/right.png,res://assets/generated/animation/characters/phase38_demo_character/team_04/up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/generated/animation/characters/phase38_demo_character/team_04/trapped_down.png,res://assets/generated/animation/characters/phase38_demo_character/team_04/victory_down.png,res://assets/generated/animation/characters/phase38_demo_character/team_04/defeat_down.png,phase38_fa4fb4b4b0f23605
char_anim_phase38_demo_character_team_05,Phase38 Demo Character team_05,res://assets/generated/animation/characters/phase38_demo_character/team_05/down.png,res://assets/generated/animation/characters/phase38_demo_character/team_05/left.png,res://assets/generated/animation/characters/phase38_demo_character/team_05/right.png,res://assets/generated/animation/characters/phase38_demo_character/team_05/up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/generated/animation/characters/phase38_demo_character/team_05/trapped_down.png,res://assets/generated/animation/characters/phase38_demo_character/team_05/victory_down.png,res://assets/generated/animation/characters/phase38_demo_character/team_05/defeat_down.png,phase38_b4b1310cd05f23dc
char_anim_phase38_demo_character_team_06,Phase38 Demo Character team_06,res://assets/generated/animation/characters/phase38_demo_character/team_06/down.png,res://assets/generated/animation/characters/phase38_demo_character/team_06/left.png,res://assets/generated/animation/characters/phase38_demo_character/team_06/right.png,res://assets/generated/animation/characters/phase38_demo_character/team_06/up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/generated/animation/characters/phase38_demo_character/team_06/trapped_down.png,res://assets/generated/animation/characters/phase38_demo_character/team_06/victory_down.png,res://assets/generated/animation/characters/phase38_demo_character/team_06/defeat_down.png,phase38_331b05aabefe2801
char_anim_phase38_demo_character_team_07,Phase38 Demo Character team_07,res://assets/generated/animation/characters/phase38_demo_character/team_07/down.png,res://assets/generated/animation/characters/phase38_demo_character/team_07/left.png,res://assets/generated/animation/characters/phase38_demo_character/team_07/right.png,res://assets/generated/animation/characters/phase38_demo_character/team_07/up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/generated/animation/characters/phase38_demo_character/team_07/trapped_down.png,res://assets/generated/animation/characters/phase38_demo_character/team_07/victory_down.png,res://assets/generated/animation/characters/phase38_demo_character/team_07/defeat_down.png,phase38_d16fcc5e4694a711
char_anim_phase38_demo_character_team_08,Phase38 Demo Character team_08,res://assets/generated/animation/characters/phase38_demo_character/team_08/down.png,res://assets/generated/animation/characters/phase38_demo_character/team_08/left.png,res://assets/generated/animation/characters/phase38_demo_character/team_08/right.png,res://assets/generated/animation/characters/phase38_demo_character/team_08/up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/generated/animation/characters/phase38_demo_character/team_08/trapped_down.png,res://assets/generated/animation/characters/phase38_demo_character/team_08/victory_down.png,res://assets/generated/animation/characters/phase38_demo_character/team_08/defeat_down.png,phase38_b1387626d1e56b00
char_anim_qqt_10101,资源角色10101 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_10101_placeholder_pending_bake_v1
char_anim_qqt_10201,资源角色10201 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_10201_placeholder_pending_bake_v1
char_anim_qqt_10301,资源角色10301 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_10301_placeholder_pending_bake_v1
char_anim_qqt_10401,资源角色10401 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_10401_placeholder_pending_bake_v1
char_anim_qqt_10501,资源角色10501 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_10501_placeholder_pending_bake_v1
char_anim_qqt_10601,资源角色10601 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_10601_placeholder_pending_bake_v1
char_anim_qqt_10701,资源角色10701 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_10701_placeholder_pending_bake_v1
char_anim_qqt_10801,资源角色10801 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_10801_placeholder_pending_bake_v1
char_anim_qqt_10901,资源角色10901 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_10901_placeholder_pending_bake_v1
char_anim_qqt_11001,资源角色11001 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_11001_placeholder_pending_bake_v1
char_anim_qqt_11101,资源角色11101 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_11101_placeholder_pending_bake_v1
char_anim_qqt_12201,资源角色12201 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_12201_placeholder_pending_bake_v1
char_anim_qqt_12501,资源角色12501 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_12501_placeholder_pending_bake_v1
char_anim_qqt_12601,资源角色12601 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_12601_placeholder_pending_bake_v1
char_anim_qqt_12701,资源角色12701 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_12701_placeholder_pending_bake_v1
char_anim_qqt_12801,资源角色12801 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_12801_placeholder_pending_bake_v1
char_anim_qqt_12901,资源角色12901 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_12901_placeholder_pending_bake_v1
char_anim_qqt_13001,资源角色13001 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_13001_placeholder_pending_bake_v1
char_anim_qqt_13201,资源角色13201 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_13201_placeholder_pending_bake_v1
char_anim_qqt_13301,资源角色13301 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_13301_placeholder_pending_bake_v1
char_anim_qqt_16701,资源角色16701 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_16701_placeholder_pending_bake_v1
char_anim_qqt_16801,资源角色16801 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_16801_placeholder_pending_bake_v1
char_anim_qqt_16901,资源角色16901 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_16901_placeholder_pending_bake_v1
char_anim_qqt_17001,资源角色17001 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_17001_placeholder_pending_bake_v1
char_anim_qqt_17101,资源角色17101 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_17101_placeholder_pending_bake_v1
char_anim_qqt_17201,资源角色17201 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_17201_placeholder_pending_bake_v1
char_anim_qqt_17301,资源角色17301 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_17301_placeholder_pending_bake_v1
char_anim_qqt_17401,资源角色17401 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_17401_placeholder_pending_bake_v1
char_anim_qqt_17501,资源角色17501 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_17501_placeholder_pending_bake_v1
char_anim_qqt_17601,资源角色17601 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_17601_placeholder_pending_bake_v1
char_anim_qqt_17701,资源角色17701 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_17701_placeholder_pending_bake_v1
char_anim_qqt_17801,资源角色17801 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_17801_placeholder_pending_bake_v1
char_anim_qqt_17901,资源角色17901 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_17901_placeholder_pending_bake_v1
char_anim_qqt_18001,资源角色18001 占位动画,res://assets/animation/characters/11001/11001_down.png,res://assets/animation/characters/11001/11001_left.png,res://assets/animation/characters/11001/11001_right.png,res://assets/animation/characters/11001/11001_up.png,100,100,4,8,0,50,100,0,-15,true,false,res://assets/animation/characters/11001/11001_trapped_down.png,res://assets/animation/characters/11001/11001_victory_down.png,res://assets/animation/characters/11001/11001_defeat_down.png,qqt_18001_placeholder_pending_bake_v1
